ship_id,date,origin_name,origin_type,origin_state,destination_name,destination_type,destination_state,head,species,category,sex,breed,purpose
S00170,3/25/25,South Dealer,Dealer,KY,Hillside Calf Raiser,CalfRaiser,PA,8,Cattle,Adult,F,Crossbred,Raising
S00171,3/25/25,Cedar Beef Ranch,Beef,MO,North Dealer,Dealer,OH,7,Cattle,Adult,Mixed,Holstein,Raising
S00172,3/25/25,Blue Beef Ranch,Beef,WI,Pioneer Dealer,Dealer,OH,10,Cattle,Weanling,M,Crossbred,Raising
S00173,3/25/25,Oak Dairy,Dairy,OH,Metro Market,Market,MI,11,Cattle,Calf,M,Holstein,Finishing
S00174,3/26/25,Pioneer Dealer,Dealer,OH,Valley Raiser,CalfRaiser,IN,20,Cattle,Feeder,M,Simmental,Raising
S00175,3/26/25,Harvest Slaughter,Slaughter,IL,Central Market,Market,IL,14,Cattle,Calf,M,Hereford,Sale
S00176,3/26/25,Blue Beef Ranch,Beef,WI,Mesa Feedlot,Feedlot,KS,31,Cattle,Feeder,M,Angus,Finishing
S00177,3/26/25,Hillside Calf Raiser,CalfRaiser,PA,Mesa Feedlot,Feedlot,KS,11,Cattle,Weanling,Mixed,Crossbred,Finishing
S00178,3/26/25,Vista Slaughter,Slaughter,OH,Pioneer Dealer,Dealer,OH,28,Cattle,Feeder,F,Hereford,Sale
S00179,3/26/25,South Dealer,Dealer,KY,Metro Market,Market,MI,21,Cattle,Feeder,M,Crossbred,Raising
S00180,3/26/25,Blue Beef Ranch,Beef,WI,South Dealer,Dealer,KY,22,Cattle,Feeder,M,Holstein,Sale
S00181,3/26/25,Maple Dairy,Dairy,NY,County Market,Market,IN,17,Cattle,Calf,M,Hereford,Sale
S00182,3/26/25,Central Market,Market,IL,Valley Raiser,CalfRaiser,IN,31,Cattle,Feeder,F,Angus,Raising
S00183,3/26/25,Valley Raiser,CalfRaiser,IN,Mesa Feedlot,Feedlot,KS,21,Cattle,Feeder,Mixed,Holstein,Finishing
S00184,3/26/25,Vista Slaughter,Slaughter,OH,North Dealer,Dealer,OH,16,Cattle,Calf,M,Holstein,Sale
S00185,3/26/25,Sunrise Calf Raiser,CalfRaiser,MI,Central Market,Market,IL,9,Cattle,Calf,M,Angus,Sale
S00186,3/27/25,South Dealer,Dealer,KY,Prairie Feedlot,Feedlot,NE,22,Cattle,Feeder,M,Jersey,Finishing
S00187,3/27/25,Hillside Calf Raiser,CalfRaiser,PA,Prairie Feedlot,Feedlot,NE,28,Cattle,Feeder,F,Hereford,Finishing
S00188,3/27/25,Hillside Calf Raiser,CalfRaiser,PA,South Dealer,Dealer,KY,6,Cattle,Adult,Mixed,Hereford,Finishing
S00189,3/27/25,Harvest Slaughter,Slaughter,IL,North Dealer,Dealer,OH,21,Cattle,Calf,M,Holstein,Sale
S00190,3/27/25,Cedar Beef Ranch,Beef,MO,Metro Market,Market,MI,31,Cattle,Feeder,M,Angus,Finishing
S00191,3/27/25,Sunrise Calf Raiser,CalfRaiser,MI,Pioneer Dealer,Dealer,OH,27,Cattle,Weanling,F,Hereford,Sale
S00192,3/27/25,Cedar Beef Ranch,Beef,MO,North Dealer,Dealer,OH,10,Cattle,Calf,M,Simmental,Sale
S00193,3/27/25,Sunrise Calf Raiser,CalfRaiser,MI,Prairie Feedlot,Feedlot,NE,19,Cattle,Feeder,M,Angus,Finishing
S00194,3/27/25,Sunrise Calf Raiser,CalfRaiser,MI,Prairie Feedlot,Feedlot,NE,28,Cattle,Feeder,M,Holstein,Finishing
S00195,3/28/25,County Market,Market,IN,Prairie Feedlot,Feedlot,NE,22,Cattle,Feeder,M,Crossbred,Finishing
S00196,3/28/25,Vista Slaughter,Slaughter,OH,Metro Market,Market,MI,21,Cattle,Feeder,M,Crossbred,Sale
S00197,3/28/25,Pioneer Dealer,Dealer,OH,Valley Raiser,CalfRaiser,IN,9,Cattle,Calf,F,Crossbred,Raising
S00198,3/28/25,Valley Raiser,CalfRaiser,IN,Central Market,Market,IL,20,Cattle,Feeder,M,Crossbred,Raising
S00199,3/28/25,Valley Raiser,CalfRaiser,IN,Prairie Feedlot,Feedlot,NE,11,Cattle,Weanling,F,Crossbred,Finishing
S00200,3/28/25,Mesa Feedlot,Feedlot,KS,Harvest Slaughter,Slaughter,IL,27,Cattle,Feeder,F,Crossbred,Slaughter
S00201,3/28/25,Metro Market,Market,MI,Sunrise Calf Raiser,CalfRaiser,MI,24,Cattle,Feeder,M,Angus,Raising
S00202,3/28/25,Vista Slaughter,Slaughter,OH,County Market,Market,IN,28,Cattle,Feeder,M,Angus,Sale
S00203,3/28/25,Cedar Beef Ranch,Beef,MO,Prairie Feedlot,Feedlot,NE,32,Cattle,Feeder,F,Crossbred,Finishing
S00204,3/28/25,Blue Beef Ranch,Beef,WI,Metro Market,Market,MI,12,Cattle,Adult,M,Hereford,Sale
S00205,3/28/25,Central Market,Market,IL,Prairie Feedlot,Feedlot,NE,17,Cattle,Weanling,F,Holstein,Finishing
S00206,3/29/25,Harvest Slaughter,Slaughter,IL,South Dealer,Dealer,KY,14,Cattle,Weanling,F,Crossbred,Raising
S00207,3/29/25,Mesa Feedlot,Feedlot,KS,Metro Market,Market,MI,12,Cattle,Calf,F,Holstein,Sale
S00208,3/29/25,South Dealer,Dealer,KY,Mesa Feedlot,Feedlot,KS,27,Cattle,Feeder,M,Angus,Finishing
S00209,3/29/25,River Beef Ranch,Beef,IA,North Dealer,Dealer,OH,15,Cattle,Calf,F,Hereford,Finishing
S00210,3/29/25,Metro Market,Market,MI,Prairie Feedlot,Feedlot,NE,21,Cattle,Weanling,M,Angus,Finishing
S00211,3/29/25,Maple Dairy,Dairy,NY,Metro Market,Market,MI,14,Cattle,Calf,Mixed,Jersey,Raising
S00212,3/29/25,Harvest Slaughter,Slaughter,IL,Pioneer Dealer,Dealer,OH,9,Cattle,Calf,M,Crossbred,Raising
S00213,3/29/25,River Beef Ranch,Beef,IA,Mesa Feedlot,Feedlot,KS,8,Cattle,Weanling,M,Holstein,Finishing
S00214,3/29/25,Cedar Beef Ranch,Beef,MO,Prairie Feedlot,Feedlot,NE,13,Cattle,Weanling,M,Crossbred,Finishing
S00215,3/30/25,Valley Raiser,CalfRaiser,IN,Mesa Feedlot,Feedlot,KS,16,Cattle,Weanling,M,Crossbred,Finishing
S00216,3/30/25,Pioneer Dealer,Dealer,OH,County Market,Market,IN,12,Cattle,Adult,F,Holstein,Finishing
S00217,3/31/25,Central Market,Market,IL,Sunrise Calf Raiser,CalfRaiser,MI,17,Cattle,Feeder,M,Holstein,Raising
S00218,3/31/25,Green Dairy,Dairy,OH,Central Market,Market,IL,17,Cattle,Calf,M,Angus,Raising
S00219,3/31/25,Cedar Beef Ranch,Beef,MO,Central Market,Market,IL,12,Cattle,Adult,M,Hereford,Sale
S00220,3/31/25,Oak Dairy,Dairy,OH,Pioneer Dealer,Dealer,OH,17,Cattle,Weanling,F,Angus,Sale
S00221,4/1/25,North Dealer,Dealer,OH,Mesa Feedlot,Feedlot,KS,31,Cattle,Feeder,Mixed,Angus,Finishing
S00222,4/1/25,Metro Market,Market,MI,Hillside Calf Raiser,CalfRaiser,PA,9,Cattle,Adult,F,Crossbred,Raising
S00223,4/1/25,Prairie Feedlot,Feedlot,NE,Vista Slaughter,Slaughter,OH,11,Cattle,Adult,Mixed,Simmental,Slaughter
S00224,4/1/25,Mesa Feedlot,Feedlot,KS,Vista Slaughter,Slaughter,OH,29,Cattle,Feeder,M,Crossbred,Slaughter
S00225,4/1/25,Hillside Calf Raiser,CalfRaiser,PA,County Market,Market,IN,19,Cattle,Weanling,F,Crossbred,Sale
S00226,4/1/25,County Market,Market,IN,Prairie Feedlot,Feedlot,NE,26,Cattle,Feeder,M,Angus,Finishing
S00227,4/1/25,Sunrise Calf Raiser,CalfRaiser,MI,Prairie Feedlot,Feedlot,NE,23,Cattle,Feeder,F,Crossbred,Finishing
S00228,4/2/25,Maple Dairy,Dairy,NY,North Dealer,Dealer,OH,16,Cattle,Calf,M,Holstein,Raising
S00229,4/2/25,Cedar Beef Ranch,Beef,MO,South Dealer,Dealer,KY,9,Cattle,Adult,F,Hereford,Finishing
S00230,4/2/25,North Dealer,Dealer,OH,Mesa Feedlot,Feedlot,KS,31,Cattle,Feeder,M,Jersey,Finishing
S00231,4/2/25,Mesa Feedlot,Feedlot,KS,Harvest Slaughter,Slaughter,IL,9,Cattle,Adult,M,Crossbred,Slaughter
S00232,4/2/25,Prairie Feedlot,Feedlot,NE,Harvest Slaughter,Slaughter,IL,11,Cattle,Adult,Mixed,Holstein,Slaughter
S00233,4/2/25,Lake Dairy,Dairy,PA,Central Market,Market,IL,7,Cattle,Calf,M,Angus,Sale
S00234,4/3/25,Maple Dairy,Dairy,NY,Sunrise Calf Raiser,CalfRaiser,MI,8,Cattle,Calf,Mixed,Hereford,Raising
S00235,4/3/25,Cedar Beef Ranch,Beef,MO,Mesa Feedlot,Feedlot,KS,27,Cattle,Feeder,M,Holstein,Finishing
S00236,4/3/25,Maple Dairy,Dairy,NY,Central Market,Market,IL,17,Cattle,Weanling,M,Hereford,Raising
S00237,4/3/25,Mesa Feedlot,Feedlot,KS,Vista Slaughter,Slaughter,OH,10,Cattle,Adult,Mixed,Holstein,Slaughter
S00238,4/3/25,Blue Beef Ranch,Beef,WI,North Dealer,Dealer,OH,18,Cattle,Calf,M,Angus,Sale
S00239,4/3/25,Prairie Feedlot,Feedlot,NE,Vista Slaughter,Slaughter,OH,10,Cattle,Adult,F,Holstein,Slaughter
S00240,4/3/25,Vista Slaughter,Slaughter,OH,South Dealer,Dealer,KY,23,Cattle,Weanling,M,Hereford,Sale
S00241,4/3/25,Pioneer Dealer,Dealer,OH,Sunrise Calf Raiser,CalfRaiser,MI,27,Cattle,Feeder,F,Holstein,Raising
S00242,4/3/25,North Dealer,Dealer,OH,Sunrise Calf Raiser,CalfRaiser,MI,22,Cattle,Feeder,M,Angus,Raising
S00243,4/3/25,Maple Dairy,Dairy,NY,Hillside Calf Raiser,CalfRaiser,PA,14,Cattle,Calf,F,Simmental,Raising
S00244,4/4/25,Vista Slaughter,Slaughter,OH,Pioneer Dealer,Dealer,OH,25,Cattle,Feeder,M,Holstein,Sale
S00245,4/4/25,Harvest Slaughter,Slaughter,IL,Central Market,Market,IL,28,Cattle,Feeder,F,Angus,Sale
S00246,4/4/25,Lake Dairy,Dairy,PA,North Dealer,Dealer,OH,9,Cattle,Calf,F,Crossbred,Sale
S00247,4/4/25,Cedar Beef Ranch,Beef,MO,Prairie Feedlot,Feedlot,NE,31,Cattle,Feeder,M,Angus,Finishing
S00248,4/4/25,Lake Dairy,Dairy,PA,North Dealer,Dealer,OH,10,Cattle,Calf,F,Holstein,Sale
S00249,4/4/25,Valley Raiser,CalfRaiser,IN,Prairie Feedlot,Feedlot,NE,17,Cattle,Feeder,F,Angus,Finishing
S00250,4/4/25,Pioneer Dealer,Dealer,OH,Sunrise Calf Raiser,CalfRaiser,MI,13,Cattle,Adult,M,Crossbred,Raising
S00251,4/4/25,Pioneer Dealer,Dealer,OH,Hillside Calf Raiser,CalfRaiser,PA,5,Cattle,Adult,Mixed,Angus,Raising
S00252,4/4/25,Oak Dairy,Dairy,OH,South Dealer,Dealer,KY,16,Cattle,Weanling,F,Angus,Sale
S00253,4/4/25,River Beef Ranch,Beef,IA,South Dealer,Dealer,KY,16,Cattle,Weanling,M,Simmental,Sale
S00254,4/4/25,Green Dairy,Dairy,OH,North Dealer,Dealer,OH,12,Cattle,Calf,M,Crossbred,Sale
S00255,4/4/25,River Beef Ranch,Beef,IA,South Dealer,Dealer,KY,17,Cattle,Calf,M,Angus,Sale
S00256,4/4/25,Pioneer Dealer,Dealer,OH,Harvest Slaughter,Slaughter,IL,4,Cattle,Adult,Mixed,Crossbred,Slaughter
S00257,4/5/25,Vista Slaughter,Slaughter,OH,North Dealer,Dealer,OH,16,Cattle,Weanling,Mixed,Crossbred,Raising
S00258,4/5/25,Mesa Feedlot,Feedlot,KS,Vista Slaughter,Slaughter,OH,6,Cattle,Adult,Mixed,Jersey,Slaughter
S00259,4/5/25,Mesa Feedlot,Feedlot,KS,Harvest Slaughter,Slaughter,IL,9,Cattle,Adult,F,Simmental,Slaughter
S00260,4/5/25,Prairie Feedlot,Feedlot,NE,Vista Slaughter,Slaughter,OH,12,Cattle,Adult,Mixed,Crossbred,Slaughter
S00261,4/5/25,Central Market,Market,IL,Mesa Feedlot,Feedlot,KS,21,Cattle,Feeder,F,Angus,Finishing
S00262,4/5/25,River Beef Ranch,Beef,IA,Mesa Feedlot,Feedlot,KS,25,Cattle,Feeder,F,Jersey,Finishing
S00263,4/5/25,Metro Market,Market,MI,South Dealer,Dealer,KY,13,Cattle,Adult,Mixed,Holstein,Sale
S00264,4/5/25,Green Dairy,Dairy,OH,South Dealer,Dealer,KY,14,Cattle,Calf,M,Jersey,Finishing
S00265,4/5/25,Blue Beef Ranch,Beef,WI,Mesa Feedlot,Feedlot,KS,29,Cattle,Feeder,M,Crossbred,Finishing
S00266,4/6/25,Prairie Feedlot,Feedlot,NE,Harvest Slaughter,Slaughter,IL,4,Cattle,Adult,Mixed,Hereford,Slaughter
S00267,4/6/25,Blue Beef Ranch,Beef,WI,North Dealer,Dealer,OH,7,Cattle,Weanling,M,Holstein,Sale
S00268,4/7/25,Harvest Slaughter,Slaughter,IL,County Market,Market,IN,11,Cattle,Adult,M,Holstein,Raising
S00269,4/7/25,Metro Market,Market,MI,North Dealer,Dealer,OH,10,Cattle,Adult,Mixed,Holstein,Finishing
S00270,4/7/25,Metro Market,Market,MI,Prairie Feedlot,Feedlot,NE,17,Cattle,Weanling,F,Jersey,Finishing
S00271,4/7/25,Cedar Beef Ranch,Beef,MO,Prairie Feedlot,Feedlot,NE,24,Cattle,Feeder,F,Holstein,Finishing
S00272,4/7/25,Hillside Calf Raiser,CalfRaiser,PA,Pioneer Dealer,Dealer,OH,12,Cattle,Calf,F,Holstein,Sale
S00273,4/7/25,Hillside Calf Raiser,CalfRaiser,PA,Mesa Feedlot,Feedlot,KS,37,Cattle,Feeder,M,Holstein,Finishing
S00274,4/7/25,River Beef Ranch,Beef,IA,Central Market,Market,IL,10,Cattle,Adult,Mixed,Holstein,Sale
S00275,4/7/25,County Market,Market,IN,Sunrise Calf Raiser,CalfRaiser,MI,12,Cattle,Weanling,M,Crossbred,Raising
S00276,4/8/25,Mesa Feedlot,Feedlot,KS,Vista Slaughter,Slaughter,OH,10,Cattle,Adult,Mixed,Holstein,Slaughter
S00277,4/8/25,Mesa Feedlot,Feedlot,KS,Harvest Slaughter,Slaughter,IL,8,Cattle,Adult,M,Crossbred,Slaughter
S00278,4/8/25,County Market,Market,IN,Prairie Feedlot,Feedlot,NE,15,Cattle,Weanling,M,Angus,Finishing
S00279,4/8/25,Green Dairy,Dairy,OH,Pioneer Dealer,Dealer,OH,16,Cattle,Calf,F,Angus,Sale
S00280,4/8/25,River Beef Ranch,Beef,IA,Central Market,Market,IL,12,Cattle,Calf,M,Holstein,Sale
S00281,4/8/25,Prairie Feedlot,Feedlot,NE,Central Market,Market,IL,10,Cattle,Adult,Mixed,Holstein,Raising
S00282,4/8/25,Blue Beef Ranch,Beef,WI,Central Market,Market,IL,14,Cattle,Calf,F,Holstein,Finishing
S00283,4/9/25,Cedar Beef Ranch,Beef,MO,Metro Market,Market,MI,24,Cattle,Feeder,Mixed,Hereford,Finishing
S00284,4/9/25,Pioneer Dealer,Dealer,OH,Prairie Feedlot,Feedlot,NE,21,Cattle,Feeder,F,Crossbred,Finishing
S00285,4/9/25,North Dealer,Dealer,OH,Valley Raiser,CalfRaiser,IN,17,Cattle,Calf,Mixed,Holstein,Raising
S00286,4/9/25,Valley Raiser,CalfRaiser,IN,Prairie Feedlot,Feedlot,NE,27,Cattle,Feeder,M,Angus,Finishing
S00287,4/9/25,Valley Raiser,CalfRaiser,IN,South Dealer,Dealer,KY,20,Cattle,Weanling,M,Hereford,Sale
S00288,4/9/25,Sunrise Calf Raiser,CalfRaiser,MI,Prairie Feedlot,Feedlot,NE,24,Cattle,Feeder,F,Holstein,Finishing
S00289,4/9/25,Prairie Feedlot,Feedlot,NE,Metro Market,Market,MI,28,Cattle,Feeder,F,Crossbred,Sale
S00290,4/9/25,Green Dairy,Dairy,OH,North Dealer,Dealer,OH,10,Cattle,Calf,M,Holstein,Finishing
S00291,4/9/25,Pioneer Dealer,Dealer,OH,Prairie Feedlot,Feedlot,NE,15,Cattle,Weanling,M,Hereford,Finishing
S00292,4/9/25,South Dealer,Dealer,KY,Metro Market,Market,MI,21,Cattle,Calf,M,Angus,Raising
S00293,4/10/25,Vista Slaughter,Slaughter,OH,Central Market,Market,IL,14,Cattle,Calf,F,Holstein,Sale
S00294,4/10/25,Cedar Beef Ranch,Beef,MO,Mesa Feedlot,Feedlot,KS,16,Cattle,Weanling,M,Holstein,Finishing
S00295,4/10/25,Pioneer Dealer,Dealer,OH,Metro Market,Market,MI,18,Cattle,Weanling,M,Crossbred,Sale
S00296,4/11/25,Metro Market,Market,MI,Mesa Feedlot,Feedlot,KS,26,Cattle,Feeder,F,Holstein,Finishing
S00297,4/11/25,Metro Market,Market,MI,Hillside Calf Raiser,CalfRaiser,PA,24,Cattle,Feeder,F,Angus,Raising
S00298,4/11/25,Harvest Slaughter,Slaughter,IL,North Dealer,Dealer,OH,32,Cattle,Feeder,F,Crossbred,Raising
S00299,4/11/25,Central Market,Market,IL,Valley Raiser,CalfRaiser,IN,13,Cattle,Calf,M,Jersey,Raising
S00300,4/11/25,Lake Dairy,Dairy,PA,Pioneer Dealer,Dealer,OH,13,Cattle,Calf,M,Angus,Raising
S00301,4/11/25,Central Market,Market,IL,Hillside Calf Raiser,CalfRaiser,PA,23,Cattle,Feeder,M,Holstein,Raising
S00302,4/11/25,County Market,Market,IN,Prairie Feedlot,Feedlot,NE,22,Cattle,Feeder,F,Crossbred,Finishing
S00303,4/11/25,North Dealer,Dealer,OH,Hillside Calf Raiser,CalfRaiser,PA,13,Cattle,Weanling,M,Holstein,Raising
S00304,4/11/25,Vista Slaughter,Slaughter,OH,County Market,Market,IN,11,Cattle,Adult,Mixed,Holstein,Sale
S00305,4/12/25,Oak Dairy,Dairy,OH,Sunrise Calf Raiser,CalfRaiser,MI,3,Cattle,Calf,M,Holstein,Raising
S00306,4/12/25,County Market,Market,IN,Mesa Feedlot,Feedlot,KS,11,Cattle,Weanling,F,Angus,Finishing
S00307,4/12/25,Lake Dairy,Dairy,PA,County Market,Market,IN,13,Cattle,Calf,M,Jersey,Sale
S00308,4/12/25,Central Market,Market,IL,Mesa Feedlot,Feedlot,KS,20,Cattle,Weanling,F,Holstein,Finishing
S00309,4/12/25,South Dealer,Dealer,KY,Prairie Feedlot,Feedlot,NE,29,Cattle,Feeder,M,Angus,Finishing
S00310,4/12/25,Green Dairy,Dairy,OH,North Dealer,Dealer,OH,10,Cattle,Calf,F,Hereford,Raising
S00311,4/12/25,Lake Dairy,Dairy,PA,South Dealer,Dealer,KY,16,Cattle,Weanling,M,Jersey,Finishing
S00312,4/12/25,Central Market,Market,IL,Harvest Slaughter,Slaughter,IL,4,Cattle,Adult,F,Holstein,Slaughter
S00313,4/13/25,Sunrise Calf Raiser,CalfRaiser,MI,Prairie Feedlot,Feedlot,NE,30,Cattle,Feeder,F,Crossbred,Finishing
S00314,4/13/25,Metro Market,Market,MI,Prairie Feedlot,Feedlot,NE,34,Cattle,Feeder,M,Simmental,Finishing
S00315,4/13/25,North Dealer,Dealer,OH,Metro Market,Market,MI,10,Cattle,Weanling,F,Crossbred,Sale
S00316,4/13/25,Oak Dairy,Dairy,OH,South Dealer,Dealer,KY,10,Cattle,Calf,M,Holstein,Sale
S00317,4/13/25,Lake Dairy,Dairy,PA,Central Market,Market,IL,17,Cattle,Weanling,M,Simmental,Sale
S00318,4/13/25,Central Market,Market,IL,South Dealer,Dealer,KY,11,Cattle,Adult,M,Holstein,Sale
S00319,4/13/25,River Beef Ranch,Beef,IA,North Dealer,Dealer,OH,10,Cattle,Calf,F,Hereford,Sale
S00320,4/14/25,River Beef Ranch,Beef,IA,Prairie Feedlot,Feedlot,NE,32,Cattle,Feeder,F,Simmental,Finishing
S00321,4/14/25,Metro Market,Market,MI,Hillside Calf Raiser,CalfRaiser,PA,19,Cattle,Weanling,F,Holstein,Raising
S00322,4/15/25,Lake Dairy,Dairy,PA,County Market,Market,IN,15,Cattle,Calf,Mixed,Crossbred,Finishing
S00323,4/15/25,Valley Raiser,CalfRaiser,IN,Prairie Feedlot,Feedlot,NE,27,Cattle,Feeder,F,Crossbred,Finishing
S00324,4/15/25,Lake Dairy,Dairy,PA,County Market,Market,IN,6,Cattle,Calf,Mixed,Angus,Sale
S00325,4/15/25,Green Dairy,Dairy,OH,Pioneer Dealer,Dealer,OH,18,Cattle,Calf,F,Angus,Raising
S00326,4/15/25,Vista Slaughter,Slaughter,OH,Pioneer Dealer,Dealer,OH,11,Cattle,Adult,F,Angus,Sale
S00327,4/15/25,North Dealer,Dealer,OH,Hillside Calf Raiser,CalfRaiser,PA,16,Cattle,Calf,F,Holstein,Raising
S00328,4/15/25,Prairie Feedlot,Feedlot,NE,Metro Market,Market,MI,11,Cattle,Adult,F,Holstein,Raising
S00329,4/15/25,Maple Dairy,Dairy,NY,Pioneer Dealer,Dealer,OH,20,Cattle,Weanling,F,Crossbred,Raising
S00330,4/15/25,Oak Dairy,Dairy,OH,Pioneer Dealer,Dealer,OH,10,Cattle,Calf,Mixed,Holstein,Finishing
S00331,4/15/25,County Market,Market,IN,Sunrise Calf Raiser,CalfRaiser,MI,17,Cattle,Calf,F,Crossbred,Raising
S00332,4/15/25,Prairie Feedlot,Feedlot,NE,Vista Slaughter,Slaughter,OH,7,Cattle,Adult,M,Holstein,Slaughter
S00333,4/15/25,Pioneer Dealer,Dealer,OH,Prairie Feedlot,Feedlot,NE,26,Cattle,Feeder,M,Holstein,Finishing
S00334,4/16/25,Sunrise Calf Raiser,CalfRaiser,MI,North Dealer,Dealer,OH,13,Cattle,Weanling,F,Angus,Slaughter
S00335,4/16/25,Hillside Calf Raiser,CalfRaiser,PA,Mesa Feedlot,Feedlot,KS,33,Cattle,Feeder,M,Crossbred,Finishing
S00336,4/16/25,Prairie Feedlot,Feedlot,NE,Central Market,Market,IL,15,Cattle,Weanling,F,Angus,Sale
S00337,4/16/25,Vista Slaughter,Slaughter,OH,Central Market,Market,IL,16,Cattle,Adult,Mixed,Crossbred,Raising
S00338,4/16/25,Central Market,Market,IL,Prairie Feedlot,Feedlot,NE,25,Cattle,Feeder,M,Holstein,Finishing
S00339,4/17/25,County Market,Market,IN,Hillside Calf Raiser,CalfRaiser,PA,12,Cattle,Calf,Mixed,Holstein,Raising
S00340,4/17/25,Pioneer Dealer,Dealer,OH,Vista Slaughter,Slaughter,OH,25,Cattle,Feeder,F,Hereford,Slaughter
