ship_id,date,origin_name,origin_type,origin_state,destination_name,destination_type,destination_state,head,species,category,sex,breed,purpose
S00341,4/17/25,Metro Market,Market,MI,Prairie Feedlot,Feedlot,NE,24,Cattle,Feeder,M,Jersey,Finishing
S00342,4/17/25,Maple Dairy,Dairy,NY,Pioneer Dealer,Dealer,OH,21,Cattle,Weanling,F,Holstein,Sale
S00343,4/17/25,Oak Dairy,Dairy,OH,South Dealer,Dealer,KY,12,Cattle,Calf,M,Angus,Raising
S00344,4/17/25,County Market,Market,IN,Prairie Feedlot,Feedlot,NE,12,Cattle,Weanling,M,Hereford,Finishing
S00345,4/17/25,South Dealer,Dealer,KY,Valley Raiser,CalfRaiser,IN,19,Cattle,Weanling,F,Crossbred,Raising
S00346,4/18/25,Hillside Calf Raiser,CalfRaiser,PA,Mesa Feedlot,Feedlot,KS,26,Cattle,Feeder,M,Hereford,Finishing
S00347,4/18/25,Mesa Feedlot,Feedlot,KS,Vista Slaughter,Slaughter,OH,10,Cattle,Adult,Mixed,Holstein,Slaughter
S00348,4/18/25,Hillside Calf Raiser,CalfRaiser,PA,Mesa Feedlot,Feedlot,KS,18,Cattle,Weanling,F,Crossbred,Finishing
S00349,4/18/25,Harvest Slaughter,Slaughter,IL,North Dealer,Dealer,OH,12,Cattle,Adult,F,Holstein,Sale
S00350,4/18/25,Prairie Feedlot,Feedlot,NE,Harvest Slaughter,Slaughter,IL,12,Cattle,Adult,F,Angus,Slaughter
S00351,4/18/25,Maple Dairy,Dairy,NY,Pioneer Dealer,Dealer,OH,17,Cattle,Calf,M,Holstein,Sale
S00352,4/18/25,County Market,Market,IN,South Dealer,Dealer,KY,30,Cattle,Feeder,F,Holstein,Finishing
S00353,4/18/25,County Market,Market,IN,Mesa Feedlot,Feedlot,KS,28,Cattle,Feeder,F,Angus,Finishing
S00354,4/18/25,County Market,Market,IN,Harvest Slaughter,Slaughter,IL,14,Cattle,Adult,Mixed,Angus,Slaughter
S00355,4/18/25,Harvest Slaughter,Slaughter,IL,North Dealer,Dealer,OH,32,Cattle,Feeder,F,Holstein,Finishing
S00356,4/18/25,Oak Dairy,Dairy,OH,County Market,Market,IN,7,Cattle,Calf,F,Crossbred,Sale
S00357,4/19/25,Pioneer Dealer,Dealer,OH,Prairie Feedlot,Feedlot,NE,39,Cattle,Feeder,M,Angus,Finishing
S00358,4/19/25,Maple Dairy,Dairy,NY,Pioneer Dealer,Dealer,OH,14,Cattle,Calf,M,Holstein,Sale
S00359,4/19/25,Green Dairy,Dairy,OH,County Market,Market,IN,18,Cattle,Calf,M,Crossbred,Finishing
S00360,4/19/25,Prairie Feedlot,Feedlot,NE,Central Market,Market,IL,8,Cattle,Calf,M,Hereford,Raising
S00361,4/19/25,Lake Dairy,Dairy,PA,Metro Market,Market,MI,19,Cattle,Weanling,M,Angus,Sale
S00362,4/20/25,Valley Raiser,CalfRaiser,IN,South Dealer,Dealer,KY,19,Cattle,Feeder,M,Holstein,Raising
S00363,4/20/25,Pioneer Dealer,Dealer,OH,Valley Raiser,CalfRaiser,IN,6,Cattle,Adult,Mixed,Holstein,Raising
S00364,4/20/25,South Dealer,Dealer,KY,Valley Raiser,CalfRaiser,IN,29,Cattle,Feeder,M,Angus,Raising
S00365,4/20/25,Hillside Calf Raiser,CalfRaiser,PA,Mesa Feedlot,Feedlot,KS,23,Cattle,Feeder,M,Crossbred,Finishing
S00366,4/20/25,Valley Raiser,CalfRaiser,IN,Prairie Feedlot,Feedlot,NE,24,Cattle,Feeder,M,Angus,Finishing
S00367,4/20/25,Lake Dairy,Dairy,PA,North Dealer,Dealer,OH,15,Cattle,Calf,M,Holstein,Sale
S00368,4/21/25,Mesa Feedlot,Feedlot,KS,North Dealer,Dealer,OH,8,Cattle,Adult,F,Angus,Sale
S00369,4/21/25,Mesa Feedlot,Feedlot,KS,Harvest Slaughter,Slaughter,IL,8,Cattle,Adult,M,Crossbred,Slaughter
S00370,4/21/25,South Dealer,Dealer,KY,Valley Raiser,CalfRaiser,IN,14,Cattle,Calf,M,Crossbred,Raising
S00371,4/21/25,Metro Market,Market,MI,Sunrise Calf Raiser,CalfRaiser,MI,14,Cattle,Weanling,F,Crossbred,Raising
S00372,4/21/25,Central Market,Market,IL,Mesa Feedlot,Feedlot,KS,18,Cattle,Weanling,M,Crossbred,Finishing
S00373,4/22/25,Hillside Calf Raiser,CalfRaiser,PA,Pioneer Dealer,Dealer,OH,8,Cattle,Adult,M,Holstein,Sale
S00374,4/22/25,Pioneer Dealer,Dealer,OH,Harvest Slaughter,Slaughter,IL,11,Cattle,Adult,M,Holstein,Slaughter
S00375,4/23/25,Green Dairy,Dairy,OH,Hillside Calf Raiser,CalfRaiser,PA,11,Cattle,Calf,F,Jersey,Raising
S00376,4/23/25,Valley Raiser,CalfRaiser,IN,North Dealer,Dealer,OH,20,Cattle,Feeder,F,Angus,Raising
S00377,4/23/25,Sunrise Calf Raiser,CalfRaiser,MI,North Dealer,Dealer,OH,10,Cattle,Calf,F,Crossbred,Finishing
S00378,4/23/25,Lake Dairy,Dairy,PA,South Dealer,Dealer,KY,16,Cattle,Calf,M,Holstein,Sale
S00379,4/23/25,Green Dairy,Dairy,OH,South Dealer,Dealer,KY,11,Cattle,Calf,F,Angus,Raising
S00380,4/23/25,Mesa Feedlot,Feedlot,KS,Central Market,Market,IL,9,Cattle,Adult,Mixed,Hereford,Slaughter
S00381,4/23/25,Blue Beef Ranch,Beef,WI,South Dealer,Dealer,KY,20,Cattle,Feeder,F,Holstein,Slaughter
S00382,4/24/25,Harvest Slaughter,Slaughter,IL,Central Market,Market,IL,16,Cattle,Calf,F,Holstein,Raising
S00383,4/24/25,Oak Dairy,Dairy,OH,Valley Raiser,CalfRaiser,IN,16,Cattle,Calf,M,Holstein,Raising
S00384,4/24/25,Blue Beef Ranch,Beef,WI,North Dealer,Dealer,OH,12,Cattle,Weanling,M,Crossbred,Sale
S00385,4/24/25,Hillside Calf Raiser,CalfRaiser,PA,Prairie Feedlot,Feedlot,NE,23,Cattle,Feeder,M,Angus,Finishing
S00386,4/24/25,Sunrise Calf Raiser,CalfRaiser,MI,Mesa Feedlot,Feedlot,KS,10,Cattle,Weanling,Mixed,Holstein,Finishing
S00387,4/24/25,Valley Raiser,CalfRaiser,IN,Mesa Feedlot,Feedlot,KS,35,Cattle,Feeder,F,Hereford,Finishing
S00388,4/24/25,County Market,Market,IN,Harvest Slaughter,Slaughter,IL,5,Cattle,Adult,F,Angus,Slaughter
S00389,4/24/25,Hillside Calf Raiser,CalfRaiser,PA,North Dealer,Dealer,OH,14,Cattle,Calf,F,Crossbred,Raising
S00390,4/24/25,Metro Market,Market,MI,Prairie Feedlot,Feedlot,NE,27,Cattle,Feeder,M,Crossbred,Finishing
S00391,4/25/25,Valley Raiser,CalfRaiser,IN,Central Market,Market,IL,30,Cattle,Feeder,F,Crossbred,Sale
S00392,4/25/25,Mesa Feedlot,Feedlot,KS,South Dealer,Dealer,KY,12,Cattle,Weanling,M,Angus,Finishing
S00393,4/25/25,Green Dairy,Dairy,OH,North Dealer,Dealer,OH,12,Cattle,Calf,M,Jersey,Sale
S00394,4/25/25,County Market,Market,IN,Harvest Slaughter,Slaughter,IL,8,Cattle,Adult,Mixed,Holstein,Slaughter
S00395,4/25/25,North Dealer,Dealer,OH,Valley Raiser,CalfRaiser,IN,26,Cattle,Feeder,M,Hereford,Raising
S00396,4/25/25,Lake Dairy,Dairy,PA,County Market,Market,IN,5,Cattle,Calf,M,Crossbred,Slaughter
S00397,4/25/25,Green Dairy,Dairy,OH,County Market,Market,IN,16,Cattle,Weanling,M,Holstein,Sale
S00398,4/26/25,Harvest Slaughter,Slaughter,IL,Metro Market,Market,MI,22,Cattle,Feeder,F,Holstein,Sale
S00399,4/26/25,Oak Dairy,Dairy,OH,Pioneer Dealer,Dealer,OH,11,Cattle,Calf,M,Holstein,Raising
S00400,4/26/25,Blue Beef Ranch,Beef,WI,North Dealer,Dealer,OH,20,Cattle,Weanling,F,Angus,Finishing
S00401,4/26/25,County Market,Market,IN,Hillside Calf Raiser,CalfRaiser,PA,13,Cattle,Adult,F,Holstein,Raising
S00402,4/27/25,Prairie Feedlot,Feedlot,NE,Harvest Slaughter,Slaughter,IL,8,Cattle,Adult,F,Holstein,Slaughter
S00403,4/27/25,Harvest Slaughter,Slaughter,IL,Pioneer Dealer,Dealer,OH,9,Cattle,Adult,M,Holstein,Finishing
S00404,4/27/25,Hillside Calf Raiser,CalfRaiser,PA,Prairie Feedlot,Feedlot,NE,22,Cattle,Feeder,M,Holstein,Finishing
S00405,4/27/25,Blue Beef Ranch,Beef,WI,Mesa Feedlot,Feedlot,KS,15,Cattle,Weanling,F,Crossbred,Finishing
S00406,4/27/25,Sunrise Calf Raiser,CalfRaiser,MI,Prairie Feedlot,Feedlot,NE,23,Cattle,Feeder,F,Angus,Finishing
S00407,4/28/25,Lake Dairy,Dairy,PA,Hillside Calf Raiser,CalfRaiser,PA,13,Cattle,Calf,M,Crossbred,Raising
S00408,4/28/25,County Market,Market,IN,Prairie Feedlot,Feedlot,NE,23,Cattle,Weanling,M,Holstein,Finishing
S00409,4/29/25,North Dealer,Dealer,OH,Prairie Feedlot,Feedlot,NE,21,Cattle,Feeder,M,Jersey,Finishing
S00410,4/29/25,Blue Beef Ranch,Beef,WI,County Market,Market,IN,10,Cattle,Calf,M,Hereford,Sale
S00411,4/29/25,Lake Dairy,Dairy,PA,South Dealer,Dealer,KY,15,Cattle,Calf,F,Holstein,Finishing
S00412,4/29/25,River Beef Ranch,Beef,IA,Mesa Feedlot,Feedlot,KS,13,Cattle,Weanling,M,Hereford,Finishing
S00413,4/30/25,Hillside Calf Raiser,CalfRaiser,PA,Prairie Feedlot,Feedlot,NE,25,Cattle,Feeder,F,Hereford,Finishing
S00414,4/30/25,Sunrise Calf Raiser,CalfRaiser,MI,Prairie Feedlot,Feedlot,NE,22,Cattle,Feeder,M,Hereford,Finishing
S00415,4/30/25,Hillside Calf Raiser,CalfRaiser,PA,Prairie Feedlot,Feedlot,NE,16,Cattle,Weanling,M,Hereford,Finishing
S00416,4/30/25,Central Market,Market,IL,Prairie Feedlot,Feedlot,NE,27,Cattle,Feeder,M,Holstein,Finishing
S00417,4/30/25,River Beef Ranch,Beef,IA,South Dealer,Dealer,KY,32,Cattle,Feeder,F,Angus,Raising
S00418,4/30/25,Metro Market,Market,MI,Mesa Feedlot,Feedlot,KS,25,Cattle,Feeder,F,Holstein,Finishing
S00419,4/30/25,Hillside Calf Raiser,CalfRaiser,PA,Mesa Feedlot,Feedlot,KS,17,Cattle,Weanling,M,Holstein,Finishing
S00420,4/30/25,Blue Beef Ranch,Beef,WI,North Dealer,Dealer,OH,11,Cattle,Weanling,M,Simmental,Sale
S00421,4/30/25,Metro Market,Market,MI,Mesa Feedlot,Feedlot,KS,19,Cattle,Feeder,F,Crossbred,Finishing
S00422,5/1/25,Hillside Calf Raiser,CalfRaiser,PA,Mesa Feedlot,Feedlot,KS,23,Cattle,Feeder,F,Angus,Finishing
S00423,5/1/25,Vista Slaughter,Slaughter,OH,Pioneer Dealer,Dealer,OH,10,Cattle,Calf,F,Hereford,Sale
S00424,5/1/25,Vista Slaughter,Slaughter,OH,Pioneer Dealer,Dealer,OH,20,Cattle,Weanling,M,Crossbred,Finishing
S00425,5/1/25,North Dealer,Dealer,OH,Hillside Calf Raiser,CalfRaiser,PA,7,Cattle,Adult,Mixed,Angus,Raising
S00426,5/1/25,Pioneer Dealer,Dealer,OH,Valley Raiser,CalfRaiser,IN,10,Cattle,Weanling,F,Crossbred,Raising
S00427,5/1/25,Vista Slaughter,Slaughter,OH,Metro Market,Market,MI,7,Cattle,Calf,M,Hereford,Sale
S00428,5/1/25,Oak Dairy,Dairy,OH,South Dealer,Dealer,KY,11,Cattle,Calf,M,Simmental,Sale
S00429,5/1/25,Mesa Feedlot,Feedlot,KS,Harvest Slaughter,Slaughter,IL,11,Cattle,Adult,M,Angus,Slaughter
S00430,5/1/25,South Dealer,Dealer,KY,Prairie Feedlot,Feedlot,NE,26,Cattle,Feeder,F,Holstein,Finishing
S00431,5/1/25,River Beef Ranch,Beef,IA,South Dealer,Dealer,KY,14,Cattle,Weanling,F,Holstein,Sale
S00432,5/1/25,Harvest Slaughter,Slaughter,IL,Central Market,Market,IL,10,Cattle,Weanling,F,Angus,Sale
S00433,5/1/25,River Beef Ranch,Beef,IA,Pioneer Dealer,Dealer,OH,16,Cattle,Feeder,M,Jersey,Sale
S00434,5/2/25,Valley Raiser,CalfRaiser,IN,Mesa Feedlot,Feedlot,KS,24,Cattle,Feeder,M,Holstein,Finishing
S00435,5/2/25,South Dealer,Dealer,KY,Prairie Feedlot,Feedlot,NE,24,Cattle,Feeder,M,Holstein,Finishing
S00436,5/2/25,Cedar Beef Ranch,Beef,MO,North Dealer,Dealer,OH,17,Cattle,Calf,Mixed,Hereford,Finishing
S00437,5/2/25,Hillside Calf Raiser,CalfRaiser,PA,Mesa Feedlot,Feedlot,KS,24,Cattle,Feeder,F,Holstein,Finishing
S00438,5/2/25,Green Dairy,Dairy,OH,County Market,Market,IN,17,Cattle,Calf,M,Holstein,Sale
S00439,5/2/25,Blue Beef Ranch,Beef,WI,Metro Market,Market,MI,25,Cattle,Feeder,M,Holstein,Finishing
S00440,5/2/25,County Market,Market,IN,Hillside Calf Raiser,CalfRaiser,PA,17,Cattle,Weanling,M,Angus,Raising
S00441,5/2/25,County Market,Market,IN,Hillside Calf Raiser,CalfRaiser,PA,20,Cattle,Calf,Mixed,Holstein,Raising
S00442,5/3/25,Cedar Beef Ranch,Beef,MO,Prairie Feedlot,Feedlot,NE,24,Cattle,Feeder,M,Holstein,Finishing
S00443,5/3/25,River Beef Ranch,Beef,IA,County Market,Market,IN,11,Cattle,Weanling,F,Angus,Finishing
S00444,5/3/25,Prairie Feedlot,Feedlot,NE,Harvest Slaughter,Slaughter,IL,10,Cattle,Adult,M,Hereford,Slaughter
S00445,5/3/25,River Beef Ranch,Beef,IA,South Dealer,Dealer,KY,28,Cattle,Weanling,F,Holstein,Sale
S00446,5/3/25,Green Dairy,Dairy,OH,Central Market,Market,IL,13,Cattle,Calf,Mixed,Holstein,Slaughter
S00447,5/3/25,Central Market,Market,IL,Pioneer Dealer,Dealer,OH,22,Cattle,Feeder,M,Hereford,Sale
S00448,5/3/25,Pioneer Dealer,Dealer,OH,County Market,Market,IN,17,Cattle,Weanling,M,Holstein,Sale
S00449,5/4/25,Oak Dairy,Dairy,OH,Sunrise Calf Raiser,CalfRaiser,MI,12,Cattle,Calf,M,Holstein,Raising
S00450,5/4/25,Mesa Feedlot,Feedlot,KS,Harvest Slaughter,Slaughter,IL,7,Cattle,Adult,M,Crossbred,Slaughter
S00451,5/4/25,South Dealer,Dealer,KY,Hillside Calf Raiser,CalfRaiser,PA,15,Cattle,Feeder,M,Angus,Raising
S00452,5/4/25,Hillside Calf Raiser,CalfRaiser,PA,County Market,Market,IN,21,Cattle,Feeder,M,Holstein,Sale
S00453,5/4/25,Maple Dairy,Dairy,NY,Central Market,Market,IL,12,Cattle,Weanling,M,Jersey,Raising
S00454,5/5/25,Prairie Feedlot,Feedlot,NE,Vista Slaughter,Slaughter,OH,23,Cattle,Feeder,M,Simmental,Slaughter
S00455,5/5/25,South Dealer,Dealer,KY,Mesa Feedlot,Feedlot,KS,23,Cattle,Feeder,M,Holstein,Finishing
S00456,5/5/25,Lake Dairy,Dairy,PA,Pioneer Dealer,Dealer,OH,18,Cattle,Weanling,M,Jersey,Sale
S00457,5/5/25,North Dealer,Dealer,OH,Sunrise Calf Raiser,CalfRaiser,MI,11,Cattle,Calf,Mixed,Crossbred,Raising
S00458,5/5/25,Prairie Feedlot,Feedlot,NE,Vista Slaughter,Slaughter,OH,6,Cattle,Adult,Mixed,Angus,Slaughter
S00459,5/5/25,Pioneer Dealer,Dealer,OH,Valley Raiser,CalfRaiser,IN,8,Cattle,Adult,Mixed,Holstein,Raising
S00460,5/5/25,Harvest Slaughter,Slaughter,IL,County Market,Market,IN,6,Cattle,Adult,F,Angus,Sale
S00461,5/5/25,Prairie Feedlot,Feedlot,NE,Vista Slaughter,Slaughter,OH,9,Cattle,Adult,Mixed,Holstein,Slaughter
S00462,5/5/25,Vista Slaughter,Slaughter,OH,South Dealer,Dealer,KY,11,Cattle,Adult,F,Angus,Sale
S00463,5/5/25,Pioneer Dealer,Dealer,OH,County Market,Market,IN,22,Cattle,Weanling,M,Holstein,Sale
S00464,5/5/25,Metro Market,Market,MI,Valley Raiser,CalfRaiser,IN,13,Cattle,Calf,F,Angus,Raising
S00465,5/5/25,Lake Dairy,Dairy,PA,County Market,Market,IN,18,Cattle,Calf,M,Crossbred,Sale
S00466,5/5/25,Sunrise Calf Raiser,CalfRaiser,MI,Prairie Feedlot,Feedlot,NE,31,Cattle,Feeder,F,Jersey,Finishing
S00467,5/6/25,Harvest Slaughter,Slaughter,IL,North Dealer,Dealer,OH,20,Cattle,Feeder,M,Holstein,Sale
S00468,5/6/25,South Dealer,Dealer,KY,Mesa Feedlot,Feedlot,KS,18,Cattle,Weanling,F,Jersey,Finishing
S00469,5/6/25,South Dealer,Dealer,KY,Metro Market,Market,MI,27,Cattle,Feeder,F,Crossbred,Finishing
S00470,5/6/25,Sunrise Calf Raiser,CalfRaiser,MI,Mesa Feedlot,Feedlot,KS,19,Cattle,Weanling,M,Hereford,Finishing
S00471,5/6/25,Maple Dairy,Dairy,NY,Pioneer Dealer,Dealer,OH,8,Cattle,Calf,Mixed,Holstein,Sale
S00472,5/7/25,Vista Slaughter,Slaughter,OH,Metro Market,Market,MI,17,Cattle,Weanling,M,Holstein,Sale
S00473,5/7/25,Metro Market,Market,MI,Prairie Feedlot,Feedlot,NE,22,Cattle,Feeder,M,Holstein,Finishing
S00474,5/7/25,North Dealer,Dealer,OH,Mesa Feedlot,Feedlot,KS,24,Cattle,Feeder,F,Crossbred,Finishing
S00475,5/7/25,Pioneer Dealer,Dealer,OH,County Market,Market,IN,18,Cattle,Weanling,F,Jersey,Sale
S00476,5/7/25,Valley Raiser,CalfRaiser,IN,Prairie Feedlot,Feedlot,NE,17,Cattle,Weanling,M,Jersey,Finishing
S00477,5/7/25,Mesa Feedlot,Feedlot,KS,Vista Slaughter,Slaughter,OH,7,Cattle,Adult,M,Holstein,Slaughter
S00478,5/7/25,Cedar Beef Ranch,Beef,MO,South Dealer,Dealer,KY,13,Cattle,Adult,Mixed,Hereford,Sale
S00479,5/7/25,Harvest Slaughter,Slaughter,IL,Central Market,Market,IL,14,Cattle,Weanling,Mixed,Holstein,Sale
S00480,5/7/25,Oak Dairy,Dairy,OH,South Dealer,Dealer,KY,18,Cattle,Weanling,M,Angus,Sale
S00481,5/8/25,Pioneer Dealer,Dealer,OH,Metro Market,Market,MI,4,Cattle,Adult,Mixed,Angus,Sale
S00482,5/8/25,Lake Dairy,Dairy,PA,Pioneer Dealer,Dealer,OH,12,Cattle,Calf,M,Angus,Sale
S00483,5/8/25,Lake Dairy,Dairy,PA,Valley Raiser,CalfRaiser,IN,7,Cattle,Calf,F,Angus,Raising
S00484,5/8/25,South Dealer,Dealer,KY,Hillside Calf Raiser,CalfRaiser,PA,17,Cattle,Calf,M,Holstein,Raising
S00485,5/8/25,Lake Dairy,Dairy,PA,South Dealer,Dealer,KY,18,Cattle,Weanling,M,Crossbred,Sale
S00486,5/8/25,Pioneer Dealer,Dealer,OH,County Market,Market,IN,15,Cattle,Feeder,M,Holstein,Sale
S00487,5/8/25,River Beef Ranch,Beef,IA,Mesa Feedlot,Feedlot,KS,30,Cattle,Feeder,M,Holstein,Finishing
S00488,5/8/25,County Market,Market,IN,Prairie Feedlot,Feedlot,NE,25,Cattle,Feeder,M,Holstein,Finishing
S00489,5/8/25,Lake Dairy,Dairy,PA,Pioneer Dealer,Dealer,OH,15,Cattle,Calf,M,Simmental,Sale
S00490,5/8/25,Blue Beef Ranch,Beef,WI,South Dealer,Dealer,KY,13,Cattle,Weanling,M,Angus,Raising
S00491,5/8/25,Lake Dairy,Dairy,PA,Metro Market,Market,MI,21,Cattle,Weanling,F,Holstein,Sale
S00492,5/8/25,Harvest Slaughter,Slaughter,IL,North Dealer,Dealer,OH,30,Cattle,Feeder,M,Simmental,Finishing
S00493,5/8/25,Sunrise Calf Raiser,CalfRaiser,MI,Pioneer Dealer,Dealer,OH,13,Cattle,Calf,M,Simmental,Sale
S00494,5/9/25,Lake Dairy,Dairy,PA,Sunrise Calf Raiser,CalfRaiser,MI,14,Cattle,Calf,M,Jersey,Raising
S00495,5/9/25,Central Market,Market,IL,Hillside Calf Raiser,CalfRaiser,PA,8,Cattle,Adult,M,Holstein,Raising
S00496,5/9/25,Metro Market,Market,MI,Mesa Feedlot,Feedlot,KS,26,Cattle,Feeder,Mixed,Crossbred,Finishing
S00497,5/9/25,Blue Beef Ranch,Beef,WI,North Dealer,Dealer,OH,10,Cattle,Adult,F,Angus,Sale
S00498,5/9/25,Prairie Feedlot,Feedlot,NE,Central Market,Market,IL,30,Cattle,Feeder,F,Holstein,Raising
S00499,5/9/25,Valley Raiser,CalfRaiser,IN,Mesa Feedlot,Feedlot,KS,26,Cattle,Feeder,M,Angus,Finishing
S00500,5/9/25,Metro Market,Market,MI,Prairie Feedlot,Feedlot,NE,28,Cattle,Feeder,M,Crossbred,Finishing
S00501,5/9/25,Sunrise Calf Raiser,CalfRaiser,MI,Prairie Feedlot,Feedlot,NE,27,Cattle,Feeder,Mixed,Hereford,Finishing
S00502,5/9/25,Hillside Calf Raiser,CalfRaiser,PA,Prairie Feedlot,Feedlot,NE,27,Cattle,Feeder,M,Simmental,Finishing
S00503,5/9/25,Oak Dairy,Dairy,OH,Central Market,Market,IL,19,Cattle,Calf,M,Crossbred,Raising
S00504,5/9/25,Green Dairy,Dairy,OH,North Dealer,Dealer,OH,13,Cattle,Calf,M,Angus,Sale
S00505,5/9/25,Maple Dairy,Dairy,NY,Central Market,Market,IL,14,Cattle,Calf,F,Angus,Sale
S00506,5/9/25,Pioneer Dealer,Dealer,OH,Hillside Calf Raiser,CalfRaiser,PA,5,Cattle,Adult,F,Holstein,Raising
S00507,5/9/25,Cedar Beef Ranch,Beef,MO,Pioneer Dealer,Dealer,OH,8,Cattle,Calf,F,Crossbred,Sale
S00508,5/9/25,South Dealer,Dealer,KY,Sunrise Calf Raiser,CalfRaiser,MI,13,Cattle,Calf,M,Holstein,Raising
S00509,5/9/25,Vista Slaughter,Slaughter,OH,County Market,Market,IN,10,Cattle,Weanling,M,Angus,Sale
S00510,5/9/25,Lake Dairy,Dairy,PA,South Dealer,Dealer,KY,13,Cattle,Calf,F,Holstein,Sale
S00511,5/10/25,Blue Beef Ranch,Beef,WI,Metro Market,Market,MI,4,Cattle,Adult,M,Angus,Sale
S00512,5/10/25,Prairie Feedlot,Feedlot,NE,Harvest Slaughter,Slaughter,IL,7,Cattle,Adult,F,Holstein,Slaughter
