ship_id,date,origin_name,origin_type,origin_state,destination_name,destination_type,destination_state,head,species,category,sex,breed,purpose
S00513,5/10/25,Cedar Beef Ranch,Beef,MO,Metro Market,Market,MI,25,Cattle,Weanling,M,Crossbred,Sale
S00514,5/10/25,Blue Beef Ranch,Beef,WI,Metro Market,Market,MI,6,Cattle,Adult,F,Holstein,Sale
S00515,5/10/25,County Market,Market,IN,Hillside Calf Raiser,CalfRaiser,PA,11,Cattle,Weanling,F,Crossbred,Raising
S00516,5/10/25,Valley Raiser,CalfRaiser,IN,Mesa Feedlot,Feedlot,KS,27,Cattle,Feeder,F,Holstein,Finishing
S00517,5/10/25,River Beef Ranch,Beef,IA,Mesa Feedlot,Feedlot,KS,14,Cattle,Weanling,F,Angus,Finishing
S00518,5/10/25,Central Market,Market,IL,Sunrise Calf Raiser,CalfRaiser,MI,10,Cattle,Adult,M,Holstein,Raising
S00519,5/10/25,Vista Slaughter,Slaughter,OH,North Dealer,Dealer,OH,17,Cattle,Weanling,F,Angus,Slaughter
S00520,5/11/25,Cedar Beef Ranch,Beef,MO,Metro Market,Market,MI,27,Cattle,Feeder,M,Hereford,Slaughter
S00521,5/11/25,Cedar Beef Ranch,Beef,MO,Metro Market,Market,MI,11,Cattle,Weanling,M,Holstein,Sale
S00522,5/11/25,Blue Beef Ranch,Beef,WI,North Dealer,Dealer,OH,8,Cattle,Adult,F,Hereford,Sale
S00523,5/11/25,Metro Market,Market,MI,Sunrise Calf Raiser,CalfRaiser,MI,8,Cattle,Calf,F,Angus,Raising
S00524,5/12/25,South Dealer,Dealer,KY,County Market,Market,IN,10,Cattle,Adult,M,Crossbred,Sale
S00525,5/12/25,Cedar Beef Ranch,Beef,MO,Prairie Feedlot,Feedlot,NE,31,Cattle,Feeder,M,Angus,Finishing
S00526,5/12/25,Metro Market,Market,MI,Prairie Feedlot,Feedlot,NE,36,Cattle,Feeder,M,Angus,Finishing
S00527,5/12/25,Pioneer Dealer,Dealer,OH,Mesa Feedlot,Feedlot,KS,24,Cattle,Feeder,M,Hereford,Finishing
S00528,5/12/25,South Dealer,Dealer,KY,Prairie Feedlot,Feedlot,NE,21,Cattle,Weanling,M,Holstein,Finishing
S00529,5/12/25,Metro Market,Market,MI,Prairie Feedlot,Feedlot,NE,29,Cattle,Feeder,M,Holstein,Finishing
S00530,5/13/25,Pioneer Dealer,Dealer,OH,Central Market,Market,IL,13,Cattle,Weanling,F,Angus,Sale
S00531,5/13/25,Maple Dairy,Dairy,NY,South Dealer,Dealer,KY,22,Cattle,Calf,F,Holstein,Raising
S00532,5/13/25,North Dealer,Dealer,OH,Harvest Slaughter,Slaughter,IL,10,Cattle,Adult,M,Jersey,Slaughter
S00533,5/14/25,Maple Dairy,Dairy,NY,South Dealer,Dealer,KY,20,Cattle,Weanling,M,Holstein,Sale
S00534,5/14/25,Harvest Slaughter,Slaughter,IL,Pioneer Dealer,Dealer,OH,7,Cattle,Calf,Mixed,Angus,Finishing
S00535,5/14/25,Harvest Slaughter,Slaughter,IL,Pioneer Dealer,Dealer,OH,12,Cattle,Weanling,M,Crossbred,Sale
S00536,5/14/25,Cedar Beef Ranch,Beef,MO,Pioneer Dealer,Dealer,OH,11,Cattle,Calf,F,Jersey,Sale
S00537,5/14/25,Central Market,Market,IL,Mesa Feedlot,Feedlot,KS,16,Cattle,Feeder,M,Holstein,Finishing
S00538,5/14/25,County Market,Market,IN,Vista Slaughter,Slaughter,OH,12,Cattle,Adult,Mixed,Angus,Slaughter
S00539,5/14/25,Harvest Slaughter,Slaughter,IL,Metro Market,Market,MI,23,Cattle,Weanling,M,Angus,Raising
S00540,5/14/25,Maple Dairy,Dairy,NY,Pioneer Dealer,Dealer,OH,21,Cattle,Weanling,F,Holstein,Sale
S00541,5/15/25,Maple Dairy,Dairy,NY,Metro Market,Market,MI,13,Cattle,Weanling,F,Hereford,Finishing
S00542,5/15/25,Metro Market,Market,MI,Vista Slaughter,Slaughter,OH,6,Cattle,Adult,M,Crossbred,Slaughter
S00543,5/15/25,Prairie Feedlot,Feedlot,NE,Vista Slaughter,Slaughter,OH,10,Cattle,Adult,M,Angus,Slaughter
S00544,5/15/25,Oak Dairy,Dairy,OH,Sunrise Calf Raiser,CalfRaiser,MI,12,Cattle,Calf,M,Angus,Raising
S00545,5/15/25,Cedar Beef Ranch,Beef,MO,Pioneer Dealer,Dealer,OH,18,Cattle,Feeder,M,Holstein,Sale
S00546,5/15/25,Maple Dairy,Dairy,NY,South Dealer,Dealer,KY,11,Cattle,Weanling,F,Angus,Sale
S00547,5/15/25,Lake Dairy,Dairy,PA,Hillside Calf Raiser,CalfRaiser,PA,12,Cattle,Calf,M,Angus,Raising
S00548,5/15/25,Harvest Slaughter,Slaughter,IL,County Market,Market,IN,16,Cattle,Calf,Mixed,Holstein,Finishing
S00549,5/15/25,Lake Dairy,Dairy,PA,North Dealer,Dealer,OH,18,Cattle,Calf,M,Holstein,Slaughter
S00550,5/16/25,Harvest Slaughter,Slaughter,IL,Pioneer Dealer,Dealer,OH,13,Cattle,Calf,M,Holstein,Sale
S00551,5/16/25,Blue Beef Ranch,Beef,WI,County Market,Market,IN,7,Cattle,Calf,Mixed,Angus,Sale
S00552,5/16/25,Hillside Calf Raiser,CalfRaiser,PA,Metro Market,Market,MI,29,Cattle,Feeder,M,Crossbred,Slaughter
S00553,5/16/25,Blue Beef Ranch,Beef,WI,South Dealer,Dealer,KY,25,Cattle,Feeder,Mixed,Crossbred,Sale
S00554,5/16/25,Sunrise Calf Raiser,CalfRaiser,MI,Prairie Feedlot,Feedlot,NE,16,Cattle,Weanling,M,Simmental,Finishing
S00555,5/16/25,County Market,Market,IN,Mesa Feedlot,Feedlot,KS,30,Cattle,Feeder,M,Holstein,Finishing
S00556,5/16/25,Blue Beef Ranch,Beef,WI,South Dealer,Dealer,KY,26,Cattle,Feeder,M,Crossbred,Sale
S00557,5/16/25,Harvest Slaughter,Slaughter,IL,Central Market,Market,IL,13,Cattle,Weanling,F,Angus,Sale
S00558,5/16/25,South Dealer,Dealer,KY,Vista Slaughter,Slaughter,OH,10,Cattle,Adult,Mixed,Holstein,Slaughter
S00559,5/16/25,Harvest Slaughter,Slaughter,IL,Central Market,Market,IL,27,Cattle,Feeder,F,Crossbred,Sale
S00560,5/16/25,Valley Raiser,CalfRaiser,IN,Mesa Feedlot,Feedlot,KS,12,Cattle,Weanling,M,Holstein,Finishing
S00561,5/16/25,Valley Raiser,CalfRaiser,IN,South Dealer,Dealer,KY,24,Cattle,Feeder,M,Angus,Sale
S00562,5/16/25,Mesa Feedlot,Feedlot,KS,County Market,Market,IN,19,Cattle,Weanling,F,Angus,Raising
S00563,5/17/25,Metro Market,Market,MI,Prairie Feedlot,Feedlot,NE,17,Cattle,Weanling,M,Crossbred,Finishing
S00564,5/17/25,Central Market,Market,IL,North Dealer,Dealer,OH,15,Cattle,Weanling,Mixed,Hereford,Sale
S00565,5/18/25,Oak Dairy,Dairy,OH,North Dealer,Dealer,OH,10,Cattle,Calf,F,Holstein,Sale
S00566,5/18/25,River Beef Ranch,Beef,IA,North Dealer,Dealer,OH,9,Cattle,Adult,Mixed,Holstein,Raising
S00567,5/18/25,Hillside Calf Raiser,CalfRaiser,PA,South Dealer,Dealer,KY,11,Cattle,Calf,F,Holstein,Finishing
S00568,5/19/25,County Market,Market,IN,Prairie Feedlot,Feedlot,NE,15,Cattle,Feeder,M,Holstein,Finishing
S00569,5/19/25,Maple Dairy,Dairy,NY,Pioneer Dealer,Dealer,OH,11,Cattle,Calf,M,Holstein,Finishing
S00570,5/19/25,Harvest Slaughter,Slaughter,IL,Central Market,Market,IL,11,Cattle,Calf,M,Crossbred,Raising
S00571,5/19/25,Blue Beef Ranch,Beef,WI,North Dealer,Dealer,OH,17,Cattle,Calf,F,Angus,Sale
S00572,5/19/25,Blue Beef Ranch,Beef,WI,South Dealer,Dealer,KY,16,Cattle,Weanling,M,Angus,Slaughter
S00573,5/19/25,North Dealer,Dealer,OH,Hillside Calf Raiser,CalfRaiser,PA,7,Cattle,Adult,Mixed,Crossbred,Raising
S00574,5/19/25,Prairie Feedlot,Feedlot,NE,Vista Slaughter,Slaughter,OH,19,Cattle,Feeder,M,Holstein,Slaughter
S00575,5/19/25,Central Market,Market,IL,Valley Raiser,CalfRaiser,IN,15,Cattle,Weanling,Mixed,Angus,Raising
S00576,5/19/25,Hillside Calf Raiser,CalfRaiser,PA,Mesa Feedlot,Feedlot,KS,35,Cattle,Feeder,M,Angus,Finishing
S00577,5/20/25,Oak Dairy,Dairy,OH,County Market,Market,IN,22,Cattle,Weanling,M,Angus,Finishing
S00578,5/20/25,River Beef Ranch,Beef,IA,Central Market,Market,IL,17,Cattle,Adult,F,Hereford,Sale
S00579,5/20/25,Prairie Feedlot,Feedlot,NE,North Dealer,Dealer,OH,25,Cattle,Feeder,M,Hereford,Finishing
S00580,5/20/25,Lake Dairy,Dairy,PA,South Dealer,Dealer,KY,10,Cattle,Calf,M,Holstein,Finishing
S00581,5/20/25,Pioneer Dealer,Dealer,OH,Mesa Feedlot,Feedlot,KS,25,Cattle,Feeder,M,Holstein,Finishing
S00582,5/20/25,Green Dairy,Dairy,OH,Valley Raiser,CalfRaiser,IN,9,Cattle,Calf,M,Holstein,Raising
S00583,5/20/25,Blue Beef Ranch,Beef,WI,Metro Market,Market,MI,7,Cattle,Adult,Mixed,Simmental,Sale
S00584,5/20/25,Blue Beef Ranch,Beef,WI,North Dealer,Dealer,OH,8,Cattle,Adult,Mixed,Simmental,Raising
S00585,5/21/25,North Dealer,Dealer,OH,Valley Raiser,CalfRaiser,IN,9,Cattle,Calf,M,Holstein,Raising
S00586,5/21/25,Valley Raiser,CalfRaiser,IN,Mesa Feedlot,Feedlot,KS,21,Cattle,Feeder,F,Angus,Finishing
S00587,5/21/25,Central Market,Market,IL,Vista Slaughter,Slaughter,OH,28,Cattle,Feeder,M,Hereford,Slaughter
S00588,5/21/25,Maple Dairy,Dairy,NY,Central Market,Market,IL,14,Cattle,Weanling,M,Simmental,Sale
S00589,5/21/25,Valley Raiser,CalfRaiser,IN,County Market,Market,IN,15,Cattle,Weanling,F,Holstein,Finishing
S00590,5/21/25,Green Dairy,Dairy,OH,South Dealer,Dealer,KY,10,Cattle,Calf,F,Holstein,Sale
S00591,5/21/25,Green Dairy,Dairy,OH,County Market,Market,IN,17,Cattle,Calf,F,Angus,Sale
S00592,5/21/25,Cedar Beef Ranch,Beef,MO,South Dealer,Dealer,KY,19,Cattle,Feeder,M,Holstein,Sale
S00593,5/22/25,Metro Market,Market,MI,Harvest Slaughter,Slaughter,IL,10,Cattle,Adult,Mixed,Jersey,Slaughter
S00594,5/22/25,Sunrise Calf Raiser,CalfRaiser,MI,Mesa Feedlot,Feedlot,KS,21,Cattle,Weanling,M,Holstein,Finishing
S00595,5/22/25,Vista Slaughter,Slaughter,OH,North Dealer,Dealer,OH,11,Cattle,Calf,F,Hereford,Sale
S00596,5/22/25,Cedar Beef Ranch,Beef,MO,County Market,Market,IN,17,Cattle,Calf,F,Angus,Sale
S00597,5/22/25,North Dealer,Dealer,OH,County Market,Market,IN,9,Cattle,Calf,F,Holstein,Sale
S00598,5/22/25,Oak Dairy,Dairy,OH,County Market,Market,IN,11,Cattle,Calf,F,Angus,Sale
S00599,5/22/25,Valley Raiser,CalfRaiser,IN,Prairie Feedlot,Feedlot,NE,13,Cattle,Weanling,M,Angus,Finishing
S00600,5/22/25,Maple Dairy,Dairy,NY,County Market,Market,IN,18,Cattle,Calf,M,Holstein,Sale
S00601,5/22/25,Vista Slaughter,Slaughter,OH,County Market,Market,IN,27,Cattle,Feeder,M,Crossbred,Sale
S00602,5/22/25,Vista Slaughter,Slaughter,OH,Metro Market,Market,MI,8,Cattle,Adult,Mixed,Crossbred,Sale
S00603,5/22/25,Green Dairy,Dairy,OH,Pioneer Dealer,Dealer,OH,20,Cattle,Weanling,M,Jersey,Sale
S00604,5/23/25,Mesa Feedlot,Feedlot,KS,Vista Slaughter,Slaughter,OH,3,Cattle,Adult,F,Angus,Slaughter
S00605,5/23/25,Pioneer Dealer,Dealer,OH,Valley Raiser,CalfRaiser,IN,19,Cattle,Weanling,M,Crossbred,Raising
S00606,5/23/25,Prairie Feedlot,Feedlot,NE,Central Market,Market,IL,12,Cattle,Adult,M,Hereford,Sale
S00607,5/23/25,County Market,Market,IN,Vista Slaughter,Slaughter,OH,13,Cattle,Adult,Mixed,Angus,Slaughter
S00608,5/23/25,Oak Dairy,Dairy,OH,Central Market,Market,IL,8,Cattle,Calf,M,Hereford,Sale
S00609,5/23/25,Lake Dairy,Dairy,PA,Valley Raiser,CalfRaiser,IN,9,Cattle,Calf,Mixed,Crossbred,Raising
S00610,5/23/25,Sunrise Calf Raiser,CalfRaiser,MI,Prairie Feedlot,Feedlot,NE,28,Cattle,Feeder,F,Holstein,Finishing
S00611,5/23/25,Metro Market,Market,MI,Vista Slaughter,Slaughter,OH,28,Cattle,Feeder,F,Crossbred,Slaughter
S00612,5/23/25,Valley Raiser,CalfRaiser,IN,Prairie Feedlot,Feedlot,NE,33,Cattle,Feeder,M,Holstein,Finishing
S00613,5/23/25,County Market,Market,IN,Harvest Slaughter,Slaughter,IL,8,Cattle,Adult,Mixed,Simmental,Slaughter
S00614,5/23/25,Metro Market,Market,MI,Valley Raiser,CalfRaiser,IN,21,Cattle,Weanling,Mixed,Hereford,Raising
S00615,5/24/25,Green Dairy,Dairy,OH,County Market,Market,IN,11,Cattle,Calf,F,Holstein,Sale
S00616,5/24/25,Hillside Calf Raiser,CalfRaiser,PA,Prairie Feedlot,Feedlot,NE,24,Cattle,Weanling,F,Angus,Finishing
S00617,5/24/25,South Dealer,Dealer,KY,Vista Slaughter,Slaughter,OH,7,Cattle,Adult,M,Angus,Slaughter
S00618,5/24/25,Mesa Feedlot,Feedlot,KS,Harvest Slaughter,Slaughter,IL,12,Cattle,Adult,Mixed,Holstein,Slaughter
S00619,5/24/25,River Beef Ranch,Beef,IA,Central Market,Market,IL,9,Cattle,Weanling,M,Crossbred,Finishing
S00620,5/24/25,Harvest Slaughter,Slaughter,IL,County Market,Market,IN,21,Cattle,Feeder,F,Angus,Raising
S00621,5/25/25,Vista Slaughter,Slaughter,OH,South Dealer,Dealer,KY,9,Cattle,Adult,Mixed,Holstein,Finishing
S00622,5/25/25,Maple Dairy,Dairy,NY,County Market,Market,IN,12,Cattle,Calf,F,Crossbred,Sale
S00623,5/25/25,Lake Dairy,Dairy,PA,Central Market,Market,IL,23,Cattle,Weanling,Mixed,Angus,Sale
S00624,5/26/25,Blue Beef Ranch,Beef,WI,South Dealer,Dealer,KY,8,Cattle,Adult,F,Holstein,Raising
S00625,5/26/25,North Dealer,Dealer,OH,County Market,Market,IN,16,Cattle,Calf,F,Holstein,Raising
S00626,5/26/25,Oak Dairy,Dairy,OH,South Dealer,Dealer,KY,14,Cattle,Weanling,M,Jersey,Sale
S00627,5/26/25,Valley Raiser,CalfRaiser,IN,South Dealer,Dealer,KY,7,Cattle,Adult,M,Jersey,Sale
S00628,5/26/25,River Beef Ranch,Beef,IA,County Market,Market,IN,5,Cattle,Adult,Mixed,Crossbred,Raising
S00629,5/26/25,Hillside Calf Raiser,CalfRaiser,PA,Mesa Feedlot,Feedlot,KS,20,Cattle,Feeder,M,Crossbred,Finishing
S00630,5/26/25,Hillside Calf Raiser,CalfRaiser,PA,Mesa Feedlot,Feedlot,KS,15,Cattle,Weanling,F,Crossbred,Finishing
S00631,5/26/25,Prairie Feedlot,Feedlot,NE,Harvest Slaughter,Slaughter,IL,11,Cattle,Adult,M,Holstein,Slaughter
S00632,5/26/25,Maple Dairy,Dairy,NY,South Dealer,Dealer,KY,15,Cattle,Calf,F,Holstein,Sale
S00633,5/26/25,Cedar Beef Ranch,Beef,MO,North Dealer,Dealer,OH,18,Cattle,Calf,M,Holstein,Sale
S00634,5/27/25,Mesa Feedlot,Feedlot,KS,Harvest Slaughter,Slaughter,IL,7,Cattle,Adult,M,Hereford,Slaughter
S00635,5/27/25,River Beef Ranch,Beef,IA,County Market,Market,IN,18,Cattle,Weanling,Mixed,Holstein,Slaughter
S00636,5/27/25,Mesa Feedlot,Feedlot,KS,Harvest Slaughter,Slaughter,IL,33,Cattle,Feeder,M,Crossbred,Slaughter
S00637,5/27/25,Harvest Slaughter,Slaughter,IL,Metro Market,Market,MI,23,Cattle,Feeder,M,Angus,Sale
S00638,5/27/25,Oak Dairy,Dairy,OH,Central Market,Market,IL,9,Cattle,Calf,M,Holstein,Raising
S00639,5/27/25,Oak Dairy,Dairy,OH,Metro Market,Market,MI,12,Cattle,Calf,F,Holstein,Slaughter
S00640,5/27/25,Lake Dairy,Dairy,PA,Sunrise Calf Raiser,CalfRaiser,MI,13,Cattle,Calf,M,Crossbred,Raising
S00641,5/28/25,Metro Market,Market,MI,Sunrise Calf Raiser,CalfRaiser,MI,16,Cattle,Weanling,M,Jersey,Raising
S00642,5/28/25,Central Market,Market,IL,North Dealer,Dealer,OH,10,Cattle,Weanling,F,Angus,Finishing
S00643,5/28/25,Lake Dairy,Dairy,PA,North Dealer,Dealer,OH,14,Cattle,Calf,M,Angus,Finishing
S00644,5/28/25,Maple Dairy,Dairy,NY,North Dealer,Dealer,OH,17,Cattle,Weanling,F,Holstein,Sale
S00645,5/28/25,County Market,Market,IN,Harvest Slaughter,Slaughter,IL,10,Cattle,Adult,Mixed,Holstein,Slaughter
S00646,5/28/25,Hillside Calf Raiser,CalfRaiser,PA,Prairie Feedlot,Feedlot,NE,26,Cattle,Feeder,M,Angus,Finishing
S00647,5/28/25,River Beef Ranch,Beef,IA,North Dealer,Dealer,OH,11,Cattle,Adult,M,Hereford,Raising
S00648,5/28/25,Metro Market,Market,MI,Hillside Calf Raiser,CalfRaiser,PA,7,Cattle,Adult,M,Crossbred,Raising
S00649,5/28/25,Metro Market,Market,MI,Prairie Feedlot,Feedlot,NE,22,Cattle,Feeder,M,Holstein,Finishing
S00650,5/28/25,Lake Dairy,Dairy,PA,Metro Market,Market,MI,10,Cattle,Calf,F,Crossbred,Sale
S00651,5/28/25,Vista Slaughter,Slaughter,OH,North Dealer,Dealer,OH,15,Cattle,Weanling,M,Simmental,Sale
S00652,5/28/25,Green Dairy,Dairy,OH,South Dealer,Dealer,KY,16,Cattle,Calf,M,Simmental,Finishing
S00653,5/28/25,Maple Dairy,Dairy,NY,Pioneer Dealer,Dealer,OH,13,Cattle,Calf,M,Crossbred,Raising
S00654,5/29/25,North Dealer,Dealer,OH,Hillside Calf Raiser,CalfRaiser,PA,27,Cattle,Feeder,M,Crossbred,Raising
S00655,5/29/25,Harvest Slaughter,Slaughter,IL,County Market,Market,IN,15,Cattle,Weanling,F,Angus,Finishing
S00656,5/29/25,Prairie Feedlot,Feedlot,NE,Harvest Slaughter,Slaughter,IL,10,Cattle,Adult,M,Holstein,Slaughter
S00657,5/29/25,Metro Market,Market,MI,Valley Raiser,CalfRaiser,IN,25,Cattle,Feeder,Mixed,Crossbred,Raising
S00658,5/29/25,Blue Beef Ranch,Beef,WI,Metro Market,Market,MI,22,Cattle,Weanling,M,Angus,Sale
S00659,5/29/25,Lake Dairy,Dairy,PA,Metro Market,Market,MI,16,Cattle,Calf,M,Crossbred,Sale
S00660,5/29/25,Central Market,Market,IL,Valley Raiser,CalfRaiser,IN,16,Cattle,Calf,F,Holstein,Raising
S00661,5/29/25,Central Market,Market,IL,Sunrise Calf Raiser,CalfRaiser,MI,10,Cattle,Adult,Mixed,Holstein,Raising
S00662,5/29/25,South Dealer,Dealer,KY,Central Market,Market,IL,14,Cattle,Weanling,M,Hereford,Sale
S00663,5/29/25,Blue Beef Ranch,Beef,WI,South Dealer,Dealer,KY,16,Cattle,Weanling,F,Angus,Sale
S00664,5/29/25,Harvest Slaughter,Slaughter,IL,Central Market,Market,IL,28,Cattle,Feeder,F,Simmental,Raising
S00665,5/30/25,County Market,Market,IN,Valley Raiser,CalfRaiser,IN,20,Cattle,Feeder,M,Crossbred,Raising
S00666,5/30/25,County Market,Market,IN,Sunrise Calf Raiser,CalfRaiser,MI,22,Cattle,Calf,M,Holstein,Raising
S00667,5/30/25,Mesa Feedlot,Feedlot,KS,County Market,Market,IN,11,Cattle,Calf,M,Holstein,Finishing
S00668,5/30/25,County Market,Market,IN,Valley Raiser,CalfRaiser,IN,13,Cattle,Calf,F,Crossbred,Raising
S00669,5/30/25,Metro Market,Market,MI,Vista Slaughter,Slaughter,OH,22,Cattle,Feeder,F,Holstein,Slaughter
S00670,5/30/25,Blue Beef Ranch,Beef,WI,South Dealer,Dealer,KY,15,Cattle,Calf,M,Angus,Finishing
S00671,5/30/25,Pioneer Dealer,Dealer,OH,Valley Raiser,CalfRaiser,IN,35,Cattle,Feeder,M,Holstein,Raising
S00672,5/30/25,Metro Market,Market,MI,Prairie Feedlot,Feedlot,NE,25,Cattle,Feeder,M,Crossbred,Finishing
S00673,5/30/25,Metro Market,Market,MI,Harvest Slaughter,Slaughter,IL,7,Cattle,Adult,F,Angus,Slaughter
S00674,5/30/25,Lake Dairy,Dairy,PA,Pioneer Dealer,Dealer,OH,19,Cattle,Weanling,M,Crossbred,Slaughter
S00675,5/30/25,South Dealer,Dealer,KY,Valley Raiser,CalfRaiser,IN,17,Cattle,Weanling,F,Holstein,Raising
S00676,5/30/25,Maple Dairy,Dairy,NY,Valley Raiser,CalfRaiser,IN,15,Cattle,Calf,F,Angus,Raising
S00677,5/30/25,County Market,Market,IN,Sunrise Calf Raiser,CalfRaiser,MI,11,Cattle,Adult,Mixed,Angus,Raising
S00678,5/30/25,Maple Dairy,Dairy,NY,Central Market,Market,IL,12,Cattle,Calf,M,Crossbred,Raising
S00679,5/30/25,Pioneer Dealer,Dealer,OH,Valley Raiser,CalfRaiser,IN,22,Cattle,Weanling,F,Jersey,Raising
S00680,5/30/25,Valley Raiser,CalfRaiser,IN,County Market,Market,IN,13,Cattle,Calf,M,Angus,Finishing
S00681,5/31/25,Sunrise Calf Raiser,CalfRaiser,MI,Prairie Feedlot,Feedlot,NE,30,Cattle,Feeder,Mixed,Holstein,Finishing
S00682,5/31/25,Lake Dairy,Dairy,PA,Pioneer Dealer,Dealer,OH,16,Cattle,Calf,F,Angus,Finishing
S00683,5/31/25,County Market,Market,IN,Harvest Slaughter,Slaughter,IL,25,Cattle,Feeder,M,Angus,Slaughter
S00684,5/31/25,Metro Market,Market,MI,Mesa Feedlot,Feedlot,KS,17,Cattle,Weanling,M,Angus,Finishing
S00685,5/31/25,Maple Dairy,Dairy,NY,Pioneer Dealer,Dealer,OH,12,Cattle,Calf,M,Angus,Sale